Rank,Name,Server,Region,Date,Duration,ReportID,ReportLink,HPS,HasteSummary,HasteGear,Spirit,Intellect,TotalHealers,nDruid,nPaladin,nHPriest,nDPriest,nShaman,RaidDamageTakenPerSecond,VampiricTouch,InnervateCount,Bloodlust,NaturesGrace,Trinket1,Trinket2,LifebloomUptime,LifebloomHPS,LifebloomPercentHPS,RejuvenationHPS,RejuvenationPercentHPS,RegrowthHPS,RegrowthPercentHPS,Rotation1,Rotation1Percent,Rotation2,Rotation2Percent,TankRotationPercent,RotatingOnTank
124,毒奶大王,奎尔塞拉,CN,2022-07-30 07:14:07,4m 23s,hKQLn1mk4pcVzGJB,https://classic.warcraftlogs.com/reports/hKQLn1mk4pcVzGJB?fight=16&source=1&type=healing,2154.12,0,0,0,0,6,1,1,0,1,3,8672.01,Yes,1,No,No,,,72.83,306.81,14.24,283.68,13.17,1376.22,63.89,[0LB 1I 4RG],17.78,[0LB 2I 3RG],13.33,35.56,No
125,丶毛小右,帕奇维克,CN,2022-06-09 06:43:10,5m 38s,njD6R4WN37x9Ytmy,https://classic.warcraftlogs.com/reports/njD6R4WN37x9Ytmy?fight=11&source=15&type=healing,2153.99,176,176,820,678,7,2,1,0,1,3,9162.57,Yes,2,Yes,Yes,Scarab of the Infinite Cycle,Direbrew Hops,56.56,280.38,13.02,72.57,3.37,1657.33,76.94,[1LB 0I 3RG],14.81,[0LB 0I 5RG],14.81,46.3,No
126,疯狂的菜鸟,莫格莱尼,CN,2022-07-23 08:26:15,5m 1s,tx3Mg12JFCwQpkqd,https://classic.warcraftlogs.com/reports/tx3Mg12JFCwQpkqd?fight=14&source=23&type=healing,2153.05,341,341,765,655,6,1,1,1,0,3,8730.96,Yes,2,No,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,96.4,849.32,39.45,239.85,11.14,925.82,43.0,[0LB 4I 1RG],25.0,[0LB 3I 2RG],18.75,33.33,No
127,霸添,审判,CN,2022-07-08 07:01:05,4m 33s,vG6JhfK2agrdXDmR,https://classic.warcraftlogs.com/reports/vG6JhfK2agrdXDmR?fight=13&source=4&type=healing,2152.78,0,0,0,0,6,1,1,0,1,3,8839.74,Yes,2,Yes,Yes,,,92.02,570.15,26.48,193.37,8.98,1094.76,50.85,[0LB 4I 1RG],14.29,[0LB 2I 3RG],14.29,21.43,No
128,Beeby,Sulfuron,EU,2022-06-08 14:44:33,4m 40s,3KFvyZngrV8GCxWp,https://classic.warcraftlogs.com/reports/3KFvyZngrV8GCxWp?fight=27&source=273&type=healing,2152.28,244,244,607,601,6,1,1,0,1,3,8836.69,Yes,0,Yes,No,Essence of the Martyr,Memento of Tyrande,99.65,981.8,45.62,330.88,15.37,601.58,27.95,[1LB 1I 2RG],12.24,[1LB 4I 0RG],10.2,61.22,No
129,Jupe,Gehennas,EU,2022-07-10 09:57:39,5m 36s,fr2yR9LvqcA1NHwz,https://classic.warcraftlogs.com/reports/fr2yR9LvqcA1NHwz?fight=22&source=20&type=healing,2151.82,350,350,712,655,7,2,1,1,0,3,9091.38,Yes,0,No,No,Essence of the Martyr,Direbrew Hops,99.3,1774.12,82.45,201.11,9.35,29.24,1.36,[1LB 4I 0RG],62.5,[1LB 1I 0RG],7.14,85.71,Yes
130,木牧酱,布鲁,CN,2022-07-08 07:47:31,4m 43s,1gtjTaYHAxnFrJ6m,https://classic.warcraftlogs.com/reports/1gtjTaYHAxnFrJ6m?fight=11&source=6&type=healing,2151.58,217,217,991,643,6,1,1,1,1,2,9360.62,Yes,1,No,Yes,Darkmoon Card: Blue Dragon,Memento of Tyrande,76.32,473.23,21.99,260.31,12.1,1170.94,54.42,[1LB 2I 1RG],13.04,[0LB 1I 4RG],13.04,58.7,No
131,大范,审判,CN,2022-07-23 08:35:11,4m 48s,jtGf7A1HzpNTJmK6,https://classic.warcraftlogs.com/reports/jtGf7A1HzpNTJmK6?fight=31&source=24&type=healing,2150.44,256,256,745,630,6,1,1,1,1,2,9233.75,No,2,Yes,No,Essence of the Martyr,Memento of Tyrande,98.92,954.66,44.39,191.28,8.89,691.13,32.14,[1LB 3I 1RG],14.89,[0LB 4I 1RG],12.77,51.06,No
132,阿克哞德,灰烬使者,CN,2022-07-16 09:24:53,6m 1s,nHfwPxK4yCWcFaZ8,https://classic.warcraftlogs.com/reports/nHfwPxK4yCWcFaZ8?fight=9&source=37&type=healing,2149.56,217,217,704,653,7,1,1,1,1,3,8763.55,Yes,2,No,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,90.12,668.88,31.12,250.35,11.65,1003.49,46.68,[0LB 3I 2RG],20.69,[0LB 2I 3RG],15.52,41.38,No
133,不德而知,奥罗,CN,2022-08-20 02:24:04,5m 12s,cCqTDMkNZ6rfvtdB,https://classic.warcraftlogs.com/reports/cCqTDMkNZ6rfvtdB?fight=6&source=44&type=healing,2148.15,310,310,680,661,7,1,1,1,1,3,8814.55,Yes,2,No,Yes,The Skull of Gul'dan,Memento of Tyrande,97.6,875.3,40.75,173.41,8.07,898.77,41.84,[0LB 3I 2RG],17.02,[0LB 4I 1RG],14.89,25.53,No
134,Sylvirfoot,Benediction,US,2022-08-02 20:41:49,4m 31s,kraYcZ29zCydjq8T,https://classic.warcraftlogs.com/reports/kraYcZ29zCydjq8T?fight=15&source=42&type=healing,2147.49,248,248,699,677,6,1,1,0,1,3,9266.52,No,0,No,No,Direbrew Hops,Essence of the Martyr,95.04,1311.67,61.08,130.58,6.08,487.43,22.7,[0LB 5I 0RG],15.91,[0LB 4I 1RG],13.64,40.91,No
135,梦回空工,沙顶,CN,2022-07-08 06:53:04,4m 51s,pCtfFRwMQBN9hA1L,https://classic.warcraftlogs.com/reports/pCtfFRwMQBN9hA1L?fight=10&source=6&type=healing,2147.04,152,152,757,502,7,1,1,1,1,3,8423.63,No,1,No,Yes,Direbrew Hops,Redeemer's Alchemist Stone,61.09,377.07,17.56,101.46,4.73,1359.86,63.34,[0LB 2I 3RG],16.67,[0LB 0I 5RG],13.89,16.67,No
136,Moraxella,Gehennas,EU,2022-08-11 13:29:11,4m 30s,2AjnVPaZRMtLqcz4,https://classic.warcraftlogs.com/reports/2AjnVPaZRMtLqcz4?fight=16&source=26&type=healing,2145.47,344,344,614,649,6,1,1,0,1,3,8579.66,Yes,0,No,No,Direbrew Hops,Essence of the Martyr,92.63,964.65,44.96,476.52,22.21,466.63,21.75,[1LB 4I 0RG],29.27,[1LB 3I 0RG],14.63,70.73,Yes
137,梦游者的怒火,水晶之牙,CN,2022-08-15 07:43:07,5m 56s,HtK2JraABvTzRpPy,https://classic.warcraftlogs.com/reports/HtK2JraABvTzRpPy?fight=18&source=17&type=healing,2144.9,270,270,796,676,6,1,1,1,1,2,8619.63,Yes,1,No,Yes,Essence of the Martyr,Redeemer's Alchemist Stone,90.71,713.38,33.26,215.3,10.04,1002.12,46.72,[0LB 3I 2RG],34.78,[0LB 2I 3RG],21.74,17.39,No
138,萌萌的瞌睡 62345930,黑曜石之锋,CN,,,LcJ6yDG7agdnkvWR,,0,0,0,0,0,0,0,0,0,0,0,0,ERROR,0,ERROR,ERROR,,,0,0,0,0,0,0,0,,0,,0,0,ERROR
139,Joedekage,Firemaw,EU,2022-06-09 12:11:19,5m 31s,Lb9gaJmcTdq4wnxG,https://classic.warcraftlogs.com/reports/Lb9gaJmcTdq4wnxG?fight=24&source=56&type=healing,2142.77,165,165,602,609,6,1,0,2,0,3,8435.76,No,1,No,No,Memento of Tyrande,Redeemer's Alchemist Stone,97.43,1221.11,56.99,371.66,17.34,323.01,15.07,[1LB 3I 0RG],18.03,[1LB 2I 0RG],16.39,86.89,Yes
140,扛旗小能手,灵风,CN,2022-08-12 08:04:26,5m 41s,6Cr4PxdYANtvHMbR,https://classic.warcraftlogs.com/reports/6Cr4PxdYANtvHMbR?fight=14&source=10&type=healing,2142.73,222,222,727,664,7,1,1,1,1,3,9936.44,Yes,1,No,No,Redeemer's Alchemist Stone,Direbrew Hops,93.98,992.56,46.32,271.37,12.66,638.1,29.78,[0LB 4I 1RG],12.96,[0LB 5I 0RG],11.11,44.44,No
141,小糖糖吖,奥罗,CN,2022-08-17 23:56:30,4m 36s,1J3bLkFZYmhGayQq,https://classic.warcraftlogs.com/reports/1J3bLkFZYmhGayQq?fight=8&source=10&type=healing,2142.06,344,344,802,673,7,1,1,1,1,3,8582.24,Yes,1,No,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,94.06,701.32,32.74,236.0,11.02,924.57,43.16,[0LB 2I 3RG],18.6,[0LB 4I 1RG],13.95,30.23,No
142,哦丶涅猫奶德,光芒,CN,2022-07-17 09:34:22,4m 38s,QMp4ryHzLXT7CkVY,https://classic.warcraftlogs.com/reports/QMp4ryHzLXT7CkVY?fight=35&source=25&type=healing,2141.24,274,274,710,697,6,1,1,1,1,2,9155.14,Yes,2,No,Yes,Ribbon of Sacrifice,Essence of the Martyr,65.9,356.58,16.65,105.87,4.94,1548.34,72.31,[0LB 1I 4RG],20.93,[0LB 0I 5RG],11.63,27.91,No
143,Aerixy,Venoxis,EU,2022-05-30 04:59:23,5m 22s,Mx7Z4YaFbXDq9JhB,https://classic.warcraftlogs.com/reports/Mx7Z4YaFbXDq9JhB?fight=40&source=20&type=healing,2141.08,160,160,623,632,7,1,1,1,1,3,8760.58,No,1,No,No,Memento of Tyrande,Essence of the Martyr,86.74,1088.74,50.85,18.29,0.85,633.74,29.6,[1LB 3I 0RG],20.41,[1LB 2I 0RG],10.2,51.02,No
144,디브님,로크홀라,KR,2022-08-28 07:06:23,4m 7s,B2qak71yrzKghmNA,https://classic.warcraftlogs.com/reports/B2qak71yrzKghmNA?fight=20&source=17&type=healing,2140.32,126,126,666,608,5,1,1,1,0,2,9250.97,No,1,Yes,No,Memento of Tyrande,Direbrew Hops,99.38,1351.15,63.13,327.4,15.3,249.47,11.66,[1LB 3I 0RG],30.0,[1LB 2I 1RG],15.0,90.0,Yes
145,小蛋仔,奥金斧,CN,2022-06-25 07:42:56,5m 1s,pndK7DRgQwF1CHqm,https://classic.warcraftlogs.com/reports/pndK7DRgQwF1CHqm?fight=9&source=22&type=healing,2138.73,220,220,760,624,6,1,1,0,1,3,8391.5,Yes,1,No,Yes,Battlemaster's Perseverance,Memento of Tyrande,86.96,607.04,28.38,364.53,17.04,859.35,40.18,[0LB 4I 1RG],25.58,[0LB 3I 2RG],23.26,18.6,No
146,少新,审判,CN,2022-07-28 06:54:56,4m 38s,akxRD6bPcj8CTFGh,https://classic.warcraftlogs.com/reports/akxRD6bPcj8CTFGh?fight=10&source=30&type=healing,2137.99,269,269,809,687,6,1,1,0,1,3,9898.11,Yes,0,No,Yes,Direbrew Hops,Darkmoon Card: Blue Dragon,82.04,558.89,26.14,287.77,13.46,1085.32,50.76,[0LB 3I 2RG],20.0,[0LB 4I 1RG],15.0,32.5,No
147,东加盏记,范沃森,CN,2022-07-07 07:40:02,5m 25s,qtjDkNL1X2wcJvZ6,https://classic.warcraftlogs.com/reports/qtjDkNL1X2wcJvZ6?fight=11&source=4&type=healing,2137.73,299,299,728,656,7,1,2,2,0,2,7106.93,No,2,No,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,85.96,536.6,25.1,52.08,2.44,1228.53,57.47,[0LB 3I 2RG],19.15,[0LB 1I 4RG],10.64,27.66,No
148,风花千雪,帕奇维克,CN,2022-07-23 23:58:43,4m 36s,a84hv673dWyCtAxr,https://classic.warcraftlogs.com/reports/a84hv673dWyCtAxr?fight=14&source=13&type=healing,2136.87,230,230,611,682,6,1,1,1,1,2,8204.92,Yes,1,No,Yes,Memento of Tyrande,Glimmering Naaru Sliver,79.47,514.11,24.06,260.05,12.17,1133.35,53.04,[0LB 3I 2RG],18.6,[0LB 4I 1RG],11.63,27.91,No
149,可可葱,加丁,CN,2022-08-27 07:21:33,5m 55s,RktLMDzxbVv39hyc,https://classic.warcraftlogs.com/reports/RktLMDzxbVv39hyc?fight=6&source=1&type=healing,2135.73,203,203,689,634,7,1,2,0,1,3,9011.43,Yes,1,No,No,Essence of the Martyr,Redeemer's Alchemist Stone,97.4,883.63,41.37,295.41,13.83,798.92,37.41,[0LB 3I 2RG],23.08,[1LB 2I 1RG],19.23,38.46,No
150,徐仁国,审判,CN,2022-05-27 06:59:37,5m 34s,h4dKqPtcpYmAQNX8,https://classic.warcraftlogs.com/reports/h4dKqPtcpYmAQNX8?fight=25&source=16&type=healing,2135.14,245,245,724,629,6,1,1,0,1,3,8657.87,Yes,1,No,Yes,Darkmoon Card: Blue Dragon,Bangle of Endless Blessings,94.47,806.19,37.76,202.96,9.51,925.82,43.36,[0LB 3I 2RG],22.22,[0LB 0I 1RG],7.41,35.19,No
151,老和云起,奎尔塞拉,CN,2022-08-03 20:49:01,4m 43s,wdx1kjcRLNrZyX7V,https://classic.warcraftlogs.com/reports/wdx1kjcRLNrZyX7V?fight=12&source=8&type=healing,2133.09,286,286,798,676,6,1,1,1,1,2,8581.73,Yes,0,No,Yes,Darkmoon Card: Blue Dragon,Memento of Tyrande,97.37,999.54,46.86,300.28,14.08,644.35,30.21,[0LB 4I 1RG],34.09,[0LB 2I 3RG],11.36,34.09,No
152,Blazeddrewid,Whitemane,US,2022-08-02 22:41:59,4m 57s,GcvKBbC9zQaA7ZDt,https://classic.warcraftlogs.com/reports/GcvKBbC9zQaA7ZDt?fight=23&source=7&type=healing,2131.6,302,302,732,688,7,1,1,1,1,3,9038.99,Yes,0,Yes,No,Essence of the Martyr,Memento of Tyrande,98.4,744.77,34.94,548.2,25.72,549.7,25.79,[1LB 4I 0RG],12.96,[1LB 2I 0RG],9.26,61.11,No
153,雨哥很稳,巴罗夫,CN,2022-06-30 07:21:13,4m 10s,1DkxR7KfgZvYAz6h,https://classic.warcraftlogs.com/reports/1DkxR7KfgZvYAz6h?fight=13&source=5&type=healing,2131.07,339,339,704,706,5,1,2,0,0,2,8604.84,Yes,1,No,Yes,Redeemer's Alchemist Stone,Memento of Tyrande,84.19,520.66,24.43,164.53,7.72,1145.15,53.74,[0LB 2I 3RG],17.95,[0LB 1I 4RG],12.82,33.33,No
154,邀月摘星,法尔班克斯,CN,2022-08-05 06:51:12,5m 29s,9rX7LK1Pf86JCYMA,https://classic.warcraftlogs.com/reports/9rX7LK1Pf86JCYMA?fight=8&source=15&type=healing,2130.35,187,187,772,633,6,1,1,2,0,2,8658.82,Yes,1,No,No,Redeemer's Alchemist Stone,Direbrew Hops,66.06,328.27,15.41,287.37,13.49,1289.63,60.54,[0LB 3I 2RG],23.26,[0LB 4I 1RG],20.93,13.95,No
155,愤怒小九九,诺格弗格,CN,2022-06-26 00:06:10,4m 47s,9VB2XrA1Z6WQPawR,https://classic.warcraftlogs.com/reports/9VB2XrA1Z6WQPawR?fight=11&source=45&type=healing,2129.14,285,285,741,695,6,1,1,0,1,3,8704.95,Yes,1,Yes,Yes,Memento of Tyrande,Redeemer's Alchemist Stone,59.82,228.83,10.75,205.46,9.65,1438.99,67.59,[1LB 0I 3RG],14.89,[1LB 1I 0RG],10.64,55.32,No
156,百变德,寒冰之王,CN,2022-08-08 08:54:18,3m 25s,r68wyPzjmp17LkZ2,https://classic.warcraftlogs.com/reports/r68wyPzjmp17LkZ2?fight=24&source=4&type=healing,2128.87,452,452,733,689,5,1,1,0,1,2,8201.73,No,1,No,No,Memento of Tyrande,Shifting Naaru Sliver,80.54,601.61,28.26,196.02,9.21,1013.28,47.6,[0LB 3I 2RG],29.41,[0LB 2I 3RG],11.76,32.35,No
157,Taní,Venoxis,EU,2022-08-07 13:06:18,4m 28s,padNDCqLk8ymVbAM,https://classic.warcraftlogs.com/reports/padNDCqLk8ymVbAM?fight=23&source=12&type=healing,2128.61,209,209,621,655,6,1,1,1,0,3,9629.98,No,0,No,No,Memento of Tyrande,Redeemer's Alchemist Stone,98.51,1725.84,81.08,197.4,9.27,91.55,4.3,[1LB 3I 0RG],28.57,[1LB 4I 0RG],23.81,80.95,Yes
158,皮哥,奎尔塞拉,CN,2022-06-10 07:39:47,4m 55s,gFGRbmKxnPXyMqWZ,https://classic.warcraftlogs.com/reports/gFGRbmKxnPXyMqWZ?fight=24&source=20&type=healing,2128.5,293,277,622,629,6,1,1,0,1,3,9159.25,Yes,1,No,No,Memento of Tyrande,Redeemer's Alchemist Stone,98.48,1238.63,58.19,134.02,6.3,571.81,26.86,[1LB 2I 1RG],20.0,[1LB 4I 0RG],10.0,60.0,No
159,Iloveu,奥罗,CN,2022-06-07 00:39:16,5m 26s,BjV7tkA9FKpzMDNH,https://classic.warcraftlogs.com/reports/BjV7tkA9FKpzMDNH?fight=8&source=13&type=healing,2127.06,0,0,0,0,7,1,1,1,1,3,8628.78,No,2,Yes,Yes,,,97.21,972.63,45.73,156.77,7.37,795.28,37.39,[0LB 3I 2RG],15.69,[0LB 4I 1RG],11.76,31.37,No
160,Macdaddyswag,Pagle,US,2022-08-18 19:54:00,4m 59s,zJyPj8T93xBX6Dgb,https://classic.warcraftlogs.com/reports/zJyPj8T93xBX6Dgb?fight=22&source=54&type=healing,2126.77,157,157,705,646,6,1,1,2,0,2,8774.76,Yes,0,Yes,No,Essence of the Martyr,Direbrew Hops,99.36,1155.92,54.35,464.38,21.83,413.7,19.45,[1LB 3I 0RG],21.15,[1LB 4I 0RG],21.15,78.85,Yes
161,陈大福,奥罗,CN,2022-07-14 10:28:28,4m 49s,cPGMnV9fTYCRk1gb,https://classic.warcraftlogs.com/reports/cPGMnV9fTYCRk1gb?fight=7&source=27&type=healing,2126.19,345,345,704,654,7,1,1,1,1,3,8262.03,No,2,No,Yes,The Skull of Gul'dan,Memento of Tyrande,97.43,913.27,42.95,177.68,8.36,778.74,36.63,[0LB 3I 2RG],20.83,[1LB 4I 0RG],8.33,39.58,No
162,牛德要不得,埃提耶什,CN,2022-08-19 22:54:13,5m 1s,CnHcdmqwGL7Dpr1V,https://classic.warcraftlogs.com/reports/CnHcdmqwGL7Dpr1V?fight=20&source=14&type=healing,2123.13,392,392,640,643,6,1,1,1,0,3,9116.16,No,2,No,No,Glimmering Naaru Sliver,Redeemer's Alchemist Stone,97.63,721.04,33.96,406.58,19.15,759.59,35.78,[0LB 4I 1RG],15.22,[1LB 1I 1RG],15.22,58.7,No
163,李姐屮不行,震地者,CN,2022-08-30 01:08:02,5m 2s,F3XgTQDRdz8NZbxH,https://classic.warcraftlogs.com/reports/F3XgTQDRdz8NZbxH?fight=10&source=36&type=healing,2122.15,0,0,0,0,5,1,1,0,1,2,8232.47,Yes,1,No,Yes,,,77.43,375.92,17.71,223.09,10.51,1309.77,61.72,[0LB 3I 2RG],22.73,[0LB 1I 4RG],18.18,22.73,No
164,心兮,范克瑞斯,CN,2022-07-16 02:26:42,4m 58s,xYR1q3wycZ6bJQ4C,https://classic.warcraftlogs.com/reports/xYR1q3wycZ6bJQ4C?fight=8&source=8&type=healing,2121.55,287,287,699,605,6,1,1,0,1,3,9395.9,Yes,0,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,98.32,1034.79,48.78,200.45,9.45,516.56,24.35,[0LB 4I 1RG],22.22,[0LB 3I 2RG],15.56,35.56,No
165,薛笛凯,雷霆之击,CN,2022-08-04 08:05:35,4m 9s,m7gqHnZj6FYyRrhd,https://classic.warcraftlogs.com/reports/m7gqHnZj6FYyRrhd?fight=10&source=17&type=healing,2120.71,338,338,764,672,6,1,1,1,0,3,8991.52,No,1,Yes,Yes,Essence of the Martyr,Direbrew Hops,95.39,856.41,40.38,113.62,5.36,1017.72,47.99,[0LB 3I 2RG],24.32,[0LB 2I 3RG],10.81,35.14,No
166,财富顾问,席瓦莱恩,CN,2022-08-09 09:22:03,5m 16s,tywdxRZKMNA1kGJQ,https://classic.warcraftlogs.com/reports/tywdxRZKMNA1kGJQ?fight=8&source=6&type=healing,2120.19,269,269,737,667,7,1,2,1,0,3,8665.76,Yes,1,No,Yes,Memento of Tyrande,Scarab of the Infinite Cycle,90.07,656.57,30.97,215.55,10.17,1043.57,49.22,[1LB 3I 1RG],11.11,[1LB 3I 0RG],7.41,55.56,No
167,小巴巴,布鲁,CN,2022-08-05 06:59:19,4m 27s,aKyVXmRDb6LnkAcF,https://classic.warcraftlogs.com/reports/aKyVXmRDb6LnkAcF?fight=13&source=14&type=healing,2118.33,327,327,794,679,6,1,1,1,1,2,9078.79,Yes,1,No,Yes,Essence of the Martyr,Glimmering Naaru Sliver,61.26,452.16,21.35,95.17,4.49,1468.21,69.31,[0LB 0I 5RG],18.42,[0LB 3I 2RG],18.42,23.68,No
168,就爱吃辅食,匕首岭,CN,2022-06-02 07:07:33,4m 46s,zT8bvAdmcGyJ674D,https://classic.warcraftlogs.com/reports/zT8bvAdmcGyJ674D?fight=14&source=3&type=healing,2117.92,0,0,0,0,6,1,1,0,1,3,9439.11,Yes,1,Yes,No,,,86.05,684.57,32.32,110.71,5.23,1111.13,52.46,[0LB 3I 2RG],18.18,[0LB 2I 3RG],15.91,25.0,No
169,牛仙人,龙之召唤,CN,2022-07-07 07:36:48,4m 49s,vFmMHpacNz7Rdy9D,https://classic.warcraftlogs.com/reports/vFmMHpacNz7Rdy9D?fight=11&source=107&type=healing,2116.94,0,0,0,0,6,1,1,0,1,3,8871.46,Yes,1,No,Yes,,,61.86,280.76,13.26,224.31,10.6,1393.49,65.83,[0LB 3I 2RG],27.5,[0LB 2I 3RG],20.0,15.0,No
170,奶奶疼丶,怒炉,CN,2022-08-21 08:14:34,6m 4s,Qv6wHtkN3pdKPR9W,https://classic.warcraftlogs.com/reports/Qv6wHtkN3pdKPR9W?fight=13&source=1&type=healing,2116.48,322,322,765,672,7,1,1,1,1,3,9696.71,Yes,1,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,90.78,664.97,31.42,143.83,6.8,1047.97,49.51,[0LB 2I 3RG],23.64,[0LB 3I 2RG],21.82,20.0,No
171,Shallowmoon,厄运之槌,CN,2022-08-04 06:33:02,4m 18s,AzCV32Fm6LHr1xhM,https://classic.warcraftlogs.com/reports/AzCV32Fm6LHr1xhM?fight=11&source=9&type=healing,2116.43,279,279,858,689,6,1,1,0,1,3,9793.31,Yes,1,No,Yes,Redeemer's Alchemist Stone,Glimmering Naaru Sliver,84.24,684.16,32.33,198.0,9.36,964.38,45.57,[0LB 3I 2RG],27.78,[0LB 1I 4RG],13.89,16.67,No
172,灬七丶夜灬,灵风,CN,2022-07-06 21:09:23,4m 39s,z9WpVDy6wfLtmTBY,https://classic.warcraftlogs.com/reports/z9WpVDy6wfLtmTBY?fight=15&source=252&type=healing,0,0,0,0,0,6,1,1,0,1,3,8908.09,No,0,No,No,,,0,0,0,0,0,0.0,0,,0,,0,0,No
173,有情调的凯恩,比格沃斯,CN,2022-07-16 07:20:41,5m 16s,Pjtky6qhrYc92gWV,https://classic.warcraftlogs.com/reports/Pjtky6qhrYc92gWV?fight=9&source=22&type=healing,2114.11,0,0,0,0,7,1,1,1,1,3,8659.0,Yes,0,Yes,No,,,96.04,1390.3,65.76,104.76,4.96,486.24,23.0,[0LB 2I 0RG],10.0,[1LB 2I 1RG],10.0,61.67,No
174,千触乱入,哈霍兰,CN,2022-08-18 06:35:09,5m 32s,y9qzLW2P8cR7XwnY,https://classic.warcraftlogs.com/reports/y9qzLW2P8cR7XwnY?fight=5&source=36&type=healing,2113.66,302,302,675,652,7,1,1,1,1,3,9405.63,No,1,No,No,Redeemer's Alchemist Stone,Memento of Tyrande,99.83,1357.37,64.22,204.27,9.66,348.35,16.48,[1LB 4I 0RG],15.79,[0LB 5I 0RG],14.04,57.89,No
175,卧虎灬,寒脊山小径,CN,2022-07-01 07:05:33,4m 59s,AkLQC6vjZb2fJtmN,https://classic.warcraftlogs.com/reports/AkLQC6vjZb2fJtmN?fight=6&source=30&type=healing,2112.96,329,329,743,664,6,1,1,1,1,2,8407.68,No,1,Yes,No,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,87.02,555.61,26.3,138.52,6.56,1290.89,61.09,[0LB 1I 4RG],17.39,[0LB 3I 2RG],15.22,36.96,No
176,Minpojke,震地者,CN,2022-06-14 07:21:19,5m 50s,LmMZdaJHxwbprBhz,https://classic.warcraftlogs.com/reports/LmMZdaJHxwbprBhz?fight=90&source=415&type=healing,2112.69,123,123,738,629,7,1,1,1,1,3,8640.27,No,3,Yes,Yes,Darkmoon Card: Blue Dragon,Bangle of Endless Blessings,95.22,659.38,31.21,201.35,9.53,974.39,46.12,[0LB 3I 2RG],23.64,[0LB 4I 1RG],14.55,30.91,No
177,Panya,Westfall,US,2022-08-02 19:42:02,5m 30s,xrM89GbRC3KZYVQA,https://classic.warcraftlogs.com/reports/xrM89GbRC3KZYVQA?fight=16&source=10&type=healing,2111.27,212,212,598,643,7,1,1,2,0,3,9816.36,No,1,No,No,Essence of the Martyr,Direbrew Hops,97.21,1605.56,76.05,207.79,9.84,158.81,7.52,[1LB 4I 0RG],41.51,[1LB 3I 0RG],30.19,86.79,Yes
178,可愛中德,范克瑞斯,CN,2022-07-14 07:38:40,5m 22s,9P6MJvndy72CaZFr,https://classic.warcraftlogs.com/reports/9P6MJvndy72CaZFr?fight=15&source=19&type=healing,2111.05,317,317,708,634,7,2,1,1,1,2,9208.95,Yes,1,No,Yes,Darkmoon Card: Blue Dragon,Redeemer's Alchemist Stone,95.04,868.28,41.13,144.35,6.84,728.62,34.51,[1LB 4I 0RG],14.81,[1LB 3I 1RG],11.11,57.41,No
179,荷醒擎雨时,卓越,CN,2022-08-25 07:28:52,5m 53s,nBYD7KFZVAXbtLNz,https://classic.warcraftlogs.com/reports/nBYD7KFZVAXbtLNz?fight=19&source=5&type=healing,2110.92,462,462,721,685,7,1,1,1,1,3,8334.72,Yes,1,Yes,Yes,Redeemer's Alchemist Stone,Darkmoon Card: Blue Dragon,98.37,669.49,31.72,288.16,13.65,1005.4,47.63,[0LB 3I 2RG],39.66,[0LB 2I 3RG],12.07,25.86,No
180,叄鸽,祈福,CN,2022-08-02 09:58:22,5m 19s,NQkWZqD9K2hCR4j7,https://classic.warcraftlogs.com/reports/NQkWZqD9K2hCR4j7?fight=17&source=1&type=healing,2109.9,252,252,732,652,7,1,1,1,1,3,8723.31,Yes,1,No,No,Essence of the Martyr,Direbrew Hops,74.42,486.32,23.05,307.76,14.59,1210.91,57.39,[0LB 3I 2RG],14.58,[0LB 2I 3RG],12.5,31.25,No
181,站在我身后吧,无尽风暴,CN,2022-08-18 21:14:53,5m 53s,LQbJDzg2dYXm1MBj,https://classic.warcraftlogs.com/reports/LQbJDzg2dYXm1MBj?fight=18&source=23&type=healing,2109.25,437,437,723,682,7,1,1,1,1,3,8796.71,Yes,3,No,Yes,Battlemaster's Alacrity,Redeemer's Alchemist Stone,54.59,274.72,13.02,275.93,13.08,1450.71,68.78,[0LB 1I 4RG],24.07,[0LB 2I 3RG],20.37,16.67,No
182,吃拿卡要怒疯,法尔班克斯,CN,2022-07-14 08:10:02,4m 48s,PxbRqMT2NKvhDnay,https://classic.warcraftlogs.com/reports/PxbRqMT2NKvhDnay?fight=24&source=9&type=healing,2109.25,240,240,612,609,6,1,1,1,0,3,9976.13,No,1,No,No,Memento of Tyrande,Redeemer's Alchemist Stone,89.59,1002.49,47.53,336.58,15.96,570.97,27.07,[0LB 4I 1RG],22.5,[0LB 3I 2RG],15.0,25.0,No
